t_ms,Vc_V,ic_mA
0.000000,0.00000000,0.50000000
0.100050,0.01249063,0.49875094
0.200100,0.02495005,0.49750500
0.300150,0.03737835,0.49626217
0.400200,0.04977559,0.49502244
0.500250,0.06214187,0.49378581
0.600300,0.07447726,0.49255227
0.700350,0.08678183,0.49132182
0.800400,0.09905567,0.49009443
0.900450,0.11129884,0.48887012
1.000500,0.12351143,0.48764886
1.100550,0.13569351,0.48643065
1.200600,0.14784515,0.48521548
1.300650,0.15996644,0.48400336
1.400700,0.17205745,0.48279425
1.500750,0.18411826,0.48158817
1.600800,0.19614893,0.48038511
1.700850,0.20814955,0.47918504
1.800900,0.22012019,0.47798798
1.900950,0.23206093,0.47679391
2.001001,0.24397184,0.47560282
2.101051,0.25585299,0.47441470
2.201101,0.26770447,0.47322955
2.301151,0.27952633,0.47204737
2.401201,0.29131867,0.47086813
2.501251,0.30308154,0.46969185
2.601301,0.31481503,0.46851850
2.701351,0.32651921,0.46734808
2.801401,0.33819415,0.46618059
2.901451,0.34983992,0.46501601
3.001501,0.36145660,0.46385434
3.101551,0.37304427,0.46269557
3.201601,0.38460298,0.46153970
3.301651,0.39613282,0.46038672
3.401701,0.40763386,0.45923661
3.501751,0.41910616,0.45808938
3.601801,0.43054981,0.45694502
3.701851,0.44196486,0.45580351
3.801901,0.45335141,0.45466486
3.901951,0.46470950,0.45352905
4.002001,0.47603923,0.45239608
4.102051,0.48734065,0.45126594
4.202101,0.49861383,0.45013862
4.302151,0.50985886,0.44901411
4.402201,0.52107579,0.44789242
4.502251,0.53226471,0.44677353
4.602301,0.54342567,0.44565743
4.702351,0.55455875,0.44454413
4.802401,0.56566402,0.44343360
4.902451,0.57674154,0.44232585
5.002501,0.58779140,0.44122086
5.102551,0.59881365,0.44011864
5.202601,0.60980836,0.43901916
5.302651,0.62077561,0.43792244
5.402701,0.63171546,0.43682845
5.502751,0.64262798,0.43573720
5.602801,0.65351324,0.43464868
5.702851,0.66437131,0.43356287
5.802901,0.67520225,0.43247977
5.902951,0.68600614,0.43139939
6.003002,0.69678303,0.43032170
6.103052,0.70753301,0.42924670
6.203102,0.71825613,0.42817439
6.303152,0.72895246,0.42710475
6.403202,0.73962207,0.42603779
6.503252,0.75026503,0.42497350
6.603302,0.76088140,0.42391186
6.703352,0.77147124,0.42285288
6.803402,0.78203464,0.42179654
6.903452,0.79257164,0.42074284
7.003502,0.80308233,0.41969177
7.103552,0.81356675,0.41864332
7.203602,0.82402499,0.41759750
7.303652,0.83445709,0.41655429
7.403702,0.84486314,0.41551369
7.503752,0.85524319,0.41447568
7.603802,0.86559731,0.41344027
7.703852,0.87592557,0.41240744
7.803902,0.88622802,0.41137720
7.903952,0.89650474,0.41034953
8.004002,0.90675578,0.40932442
8.104052,0.91698122,0.40830188
8.204102,0.92718111,0.40728189
8.304152,0.93735552,0.40626445
8.404202,0.94750452,0.40524955
8.504252,0.95762816,0.40423718
8.604302,0.96772651,0.40322735
8.704352,0.97779963,0.40222004
8.804402,0.98784759,0.40121524
8.904452,0.99787045,0.40021295
9.004502,1.00786827,0.39921317
9.104552,1.01784112,0.39821589
9.204602,1.02778905,0.39722110
9.304652,1.03771213,0.39622879
9.404702,1.04761042,0.39523896
9.504752,1.05748398,0.39425160
9.604802,1.06733288,0.39326671
9.704852,1.07715717,0.39228428
9.804902,1.08695693,0.39130431
9.904952,1.09673220,0.39032678
10.005003,1.10648305,0.38935170
10.105053,1.11620954,0.38837905
10.205103,1.12591174,0.38740883
10.305153,1.13558969,0.38644103
10.405203,1.14524347,0.38547565
10.505253,1.15487314,0.38451269
10.605303,1.16447874,0.38355213
10.705353,1.17406036,0.38259396
10.805403,1.18361803,0.38163820
10.905453,1.19315183,0.38068482
11.005503,1.20266182,0.37973382
11.105553,1.21214804,0.37878520
11.205603,1.22161057,0.37783894
11.305653,1.23104946,0.37689505
11.405703,1.24046477,0.37595352
11.505753,1.24985656,0.37501434
11.605803,1.25922489,0.37407751
11.705853,1.26856981,0.37314302
11.805903,1.27789139,0.37221086
11.905953,1.28718968,0.37128103
12.006003,1.29646475,0.37035353
12.106053,1.30571664,0.36942834
12.206103,1.31494542,0.36850546
12.306153,1.32415115,0.36758488
12.406203,1.33333388,0.36666661
12.506253,1.34249367,0.36575063
12.606303,1.35163058,0.36483694
12.706353,1.36074466,0.36392553
12.806403,1.36983598,0.36301640
12.906453,1.37890458,0.36210954
13.006503,1.38795053,0.36120495
13.106553,1.39697388,0.36030261
13.206603,1.40597469,0.35940253
13.306653,1.41495302,0.35850470
13.406703,1.42390891,0.35760911
13.506753,1.43284244,0.35671576
13.606803,1.44175364,0.35582464
13.706853,1.45064259,0.35493574
13.806903,1.45950933,0.35404907
13.906953,1.46835391,0.35316461
14.007004,1.47717641,0.35228236
14.107054,1.48597686,0.35140231
14.207104,1.49475533,0.35052447
14.307154,1.50351187,0.34964881
14.407204,1.51224654,0.34877535
14.507254,1.52095938,0.34790406
14.607304,1.52965046,0.34703495
14.707354,1.53831983,0.34616802
14.807404,1.54696754,0.34530325
14.907454,1.55559364,0.34444064
15.007504,1.56419820,0.34358018
15.107554,1.57278126,0.34272187
15.207604,1.58134289,0.34186571
15.307654,1.58988312,0.34101169
15.407704,1.59840202,0.34015980
15.507754,1.60689963,0.33931004
15.607804,1.61537602,0.33846240
15.707854,1.62383124,0.33761688
15.807904,1.63226533,0.33677347
15.907954,1.64067835,0.33593216
16.008004,1.64907036,0.33509296
16.108054,1.65744140,0.33425586
16.208104,1.66579153,0.33342085
16.308154,1.67412080,0.33258792
16.408204,1.68242926,0.33175707
16.508254,1.69071697,0.33092830
16.608304,1.69898397,0.33010160
16.708354,1.70723032,0.32927697
16.808404,1.71545607,0.32845439
16.908454,1.72366127,0.32763387
17.008504,1.73184598,0.32681540
17.108554,1.74001024,0.32599898
17.208604,1.74815410,0.32518459
17.308654,1.75627762,0.32437224
17.408704,1.76438084,0.32356192
17.508754,1.77246382,0.32275362
17.608804,1.78052661,0.32194734
17.708854,1.78856926,0.32114307
17.808904,1.79659181,0.32034082
17.908954,1.80459433,0.31954057
18.009005,1.81257685,0.31874231
18.109055,1.82053943,0.31794606
18.209105,1.82848212,0.31715179
18.309155,1.83640497,0.31635950
18.409205,1.84430803,0.31556920
18.509255,1.85219134,0.31478087
18.609305,1.86005496,0.31399450
18.709355,1.86789894,0.31321011
18.809405,1.87572332,0.31242767
18.909455,1.88352815,0.31164718
19.009505,1.89131349,0.31086865
19.109555,1.89907938,0.31009206
19.209605,1.90682586,0.30931741
19.309655,1.91455300,0.30854470
19.409705,1.92226083,0.30777392
19.509755,1.92994941,0.30700506
19.609805,1.93761878,0.30623812
19.709855,1.94526899,0.30547310
19.809905,1.95290009,0.30470999
19.909955,1.96051213,0.30394879
20.010005,1.96810515,0.30318949
20.110055,1.97567920,0.30243208
20.210105,1.98323433,0.30167657
20.310155,1.99077059,0.30092294
20.410205,1.99828802,0.30017120
20.510255,2.00578668,0.29942133
20.610305,2.01326659,0.29867334
20.710355,2.02072783,0.29792722
20.810405,2.02817042,0.29718296
20.910455,2.03559442,0.29644056
21.010505,2.04299988,0.29570001
21.110555,2.05038684,0.29496132
21.210605,2.05775534,0.29422447
21.310655,2.06510544,0.29348946
21.410705,2.07243717,0.29275628
21.510755,2.07975059,0.29202494
21.610805,2.08704574,0.29129543
21.710855,2.09432266,0.29056773
21.810905,2.10158141,0.28984186
21.910955,2.10882202,0.28911780
22.011006,2.11604454,0.28839555
22.111056,2.12324902,0.28767510
22.211106,2.13043551,0.28695645
22.311156,2.13760404,0.28623960
22.411206,2.14475466,0.28552453
22.511256,2.15188742,0.28481126
22.611306,2.15900236,0.28409976
22.711356,2.16609953,0.28339005
22.811406,2.17317897,0.28268210
22.911456,2.18024072,0.28197593
23.011506,2.18728483,0.28127152
23.111556,2.19431135,0.28056887
23.211606,2.20132031,0.27986797
23.311656,2.20831176,0.27916882
23.411706,2.21528575,0.27847143
23.511756,2.22224231,0.27777577
23.611806,2.22918150,0.27708185
23.711856,2.23610335,0.27638967
23.811906,2.24300791,0.27569921
23.911956,2.24989522,0.27501048
24.012006,2.25676533,0.27432347
24.112056,2.26361827,0.27363817
24.212106,2.27045409,0.27295459
24.312156,2.27727284,0.27227272
24.412206,2.28407455,0.27159254
24.512256,2.29085927,0.27091407
24.612306,2.29762705,0.27023730
24.712356,2.30437791,0.26956221
24.812406,2.31111191,0.26888881
24.912456,2.31782909,0.26821709
25.012506,2.32452949,0.26754705
25.112556,2.33121315,0.26687868
25.212606,2.33788011,0.26621199
25.312656,2.34453042,0.26554696
25.412706,2.35116412,0.26488359
25.512756,2.35778124,0.26422188
25.612806,2.36438183,0.26356182
25.712856,2.37096594,0.26290341
25.812906,2.37753359,0.26224664
25.912956,2.38408484,0.26159152
26.013007,2.39061973,0.26093803
26.113057,2.39713829,0.26028617
26.213107,2.40364056,0.25963594
26.313157,2.41012659,0.25898734
26.413207,2.41659642,0.25834036
26.513257,2.42305008,0.25769499
26.613307,2.42948763,0.25705124
26.713357,2.43590909,0.25640909
26.813407,2.44231451,0.25576855
26.913457,2.44870393,0.25512961
27.013507,2.45507738,0.25449226
27.113557,2.46143492,0.25385651
27.213607,2.46777657,0.25322234
27.313657,2.47410238,0.25258976
27.413707,2.48041239,0.25195876
27.513757,2.48670664,0.25132934
27.613807,2.49298516,0.25070148
27.713857,2.49924799,0.25007520
27.813907,2.50549518,0.24945048
27.913957,2.51172677,0.24882732
28.014007,2.51794279,0.24820572
28.114057,2.52414328,0.24758567
28.214107,2.53032828,0.24696717
28.314157,2.53649783,0.24635022
28.414207,2.54265196,0.24573480
28.514257,2.54879073,0.24512093
28.614307,2.55491415,0.24450858
28.714357,2.56102228,0.24389777
28.814407,2.56711515,0.24328848
28.914457,2.57319281,0.24268072
29.014507,2.57925527,0.24207447
29.114557,2.58530260,0.24146974
29.214607,2.59133481,0.24086652
29.314657,2.59735196,0.24026480
29.414707,2.60335408,0.23966459
29.514757,2.60934120,0.23906588
29.614807,2.61531336,0.23846866
29.714857,2.62127061,0.23787294
29.814907,2.62721297,0.23727870
29.914957,2.63314049,0.23668595
30.015008,2.63905320,0.23609468
30.115058,2.64495114,0.23550489
30.215108,2.65083435,0.23491657
30.315158,2.65670286,0.23432971
30.415208,2.66255671,0.23374433
30.515258,2.66839593,0.23316041
30.615308,2.67422057,0.23257794
30.715358,2.68003066,0.23199693
30.815408,2.68582623,0.23141738
30.915458,2.69160733,0.23083927
31.015508,2.69737398,0.23026260
31.115558,2.70312623,0.22968738
31.215608,2.70886411,0.22911359
31.315658,2.71458765,0.22854123
31.415708,2.72029690,0.22797031
31.515758,2.72599188,0.22740081
31.615808,2.73167264,0.22683274
31.715858,2.73733920,0.22626608
31.815908,2.74299161,0.22570084
31.915958,2.74862990,0.22513701
32.016008,2.75425411,0.22457459
32.116058,2.75986426,0.22401357
32.216108,2.76546040,0.22345396
32.316158,2.77104256,0.22289574
32.416208,2.77661077,0.22233892
32.516258,2.78216508,0.22178349
32.616308,2.78770551,0.22122945
32.716358,2.79323210,0.22067679
32.816408,2.79874488,0.22012551
32.916458,2.80424389,0.21957561
33.016508,2.80972916,0.21902708
33.116558,2.81520073,0.21847993
33.216608,2.82065864,0.21793414
33.316658,2.82610290,0.21738971
33.416708,2.83153357,0.21684664
33.516758,2.83695067,0.21630493
33.616808,2.84235424,0.21576458
33.716858,2.84774431,0.21522557
33.816908,2.85312091,0.21468791
33.916958,2.85848408,0.21415159
34.017009,2.86383386,0.21361661
34.117059,2.86917027,0.21308297
34.217109,2.87449335,0.21255067
34.317159,2.87980313,0.21201969
34.417209,2.88509965,0.21149004
34.517259,2.89038293,0.21096171
34.617309,2.89565302,0.21043470
34.717359,2.90090994,0.20990901
34.817409,2.90615373,0.20938463
34.917459,2.91138442,0.20886156
35.017509,2.91660204,0.20833980
35.117559,2.92180663,0.20781934
35.217609,2.92699822,0.20730018
35.317659,2.93217684,0.20678232
35.417709,2.93734252,0.20626575
35.517759,2.94249529,0.20575047
35.617809,2.94763520,0.20523648
35.717859,2.95276226,0.20472377
35.817909,2.95787652,0.20421235
35.917959,2.96297800,0.20370220
36.018009,2.96806673,0.20319333
36.118059,2.97314276,0.20268572
36.218109,2.97820610,0.20217939
36.318159,2.98325680,0.20167432
36.418209,2.98829487,0.20117051
36.518259,2.99332036,0.20066796
36.618309,2.99833330,0.20016667
36.718359,3.00333371,0.19966663
36.818409,3.00832164,0.19916784
36.918459,3.01329710,0.19867029
37.018509,3.01826013,0.19817399
37.118559,3.02321076,0.19767892
37.218609,3.02814903,0.19718510
37.318659,3.03307496,0.19669250
37.418709,3.03798859,0.19620114
37.518759,3.04288994,0.19571101
37.618809,3.04777904,0.19522210
37.718859,3.05265593,0.19473441
37.818909,3.05752064,0.19424794
37.918959,3.06237320,0.19376268
38.019010,3.06721363,0.19327864
38.119060,3.07204198,0.19279580
38.219110,3.07685826,0.19231417
38.319160,3.08166250,0.19183375
38.419210,3.08645475,0.19135452
38.519260,3.09123503,0.19087650
38.619310,3.09600336,0.19039966
38.719360,3.10075978,0.18992402
38.819410,3.10550432,0.18944957
38.919460,3.11023701,0.18897630
39.019510,3.11495787,0.18850421
39.119560,3.11966695,0.18803331
39.219610,3.12436425,0.18756357
39.319660,3.12904983,0.18709502
39.419710,3.13372369,0.18662763
39.519760,3.13838588,0.18616141
39.619810,3.14303643,0.18569636
39.719860,3.14767536,0.18523246
39.819910,3.15230270,0.18476973
39.919960,3.15691847,0.18430815
40.020010,3.16152272,0.18384773
40.120060,3.16611547,0.18338845
40.220110,3.17069674,0.18293033
40.320160,3.17526657,0.18247334
40.420210,3.17982498,0.18201750
40.520260,3.18437201,0.18156280
40.620310,3.18890767,0.18110923
40.720360,3.19343201,0.18065680
40.820410,3.19794504,0.18020550
40.920460,3.20244680,0.17975532
41.020510,3.20693731,0.17930627
41.120560,3.21141661,0.17885834
41.220610,3.21588471,0.17841153
41.320660,3.22034166,0.17796583
41.420710,3.22478747,0.17752125
41.520760,3.22922217,0.17707778
41.620810,3.23364579,0.17663542
41.720860,3.23805837,0.17619416
41.820910,3.24245992,0.17575401
41.920960,3.24685047,0.17531495
42.021011,3.25123006,0.17487699
42.121061,3.25559871,0.17444013
42.221111,3.25995644,0.17400436
42.321161,3.26430328,0.17356967
42.421211,3.26863927,0.17313607
42.521261,3.27296443,0.17270356
42.621311,3.27727878,0.17227212
42.721361,3.28158235,0.17184176
42.821411,3.28587517,0.17141248
42.921461,3.29015727,0.17098427
43.021511,3.29442867,0.17055713
43.121561,3.29868940,0.17013106
43.221611,3.30293949,0.16970605
43.321661,3.30717896,0.16928210
43.421711,3.31140784,0.16885922
43.521761,3.31562615,0.16843738
43.621811,3.31983393,0.16801661
43.721861,3.32403119,0.16759688
43.821911,3.32821797,0.16717820
43.921961,3.33239430,0.16676057
44.022011,3.33656018,0.16634398
44.122061,3.34071566,0.16592843
44.222111,3.34486076,0.16551392
44.322161,3.34899551,0.16510045
44.422211,3.35311992,0.16468801
44.522261,3.35723404,0.16427660
44.622311,3.36133787,0.16386621
44.722361,3.36543145,0.16345685
44.822411,3.36951481,0.16304852
44.922461,3.37358797,0.16264120
45.022511,3.37765095,0.16223491
45.122561,3.38170378,0.16182962
45.222611,3.38574649,0.16142535
45.322661,3.38977909,0.16102209
45.422711,3.39380163,0.16061984
45.522761,3.39781411,0.16021859
45.622811,3.40181657,0.15981834
45.722861,3.40580903,0.15941910
45.822911,3.40979152,0.15902085
45.922961,3.41376406,0.15862359
46.023012,3.41772668,0.15822733
46.123062,3.42167939,0.15783206
46.223112,3.42562224,0.15743778
46.323162,3.42955523,0.15704448
46.423212,3.43347840,0.15665216
46.523262,3.43739176,0.15626082
46.623312,3.44129535,0.15587046
46.723362,3.44518919,0.15548108
46.823412,3.44907331,0.15509267
46.923462,3.45294771,0.15470523
47.023512,3.45681244,0.15431876
47.123562,3.46066752,0.15393325
47.223612,3.46451297,0.15354870
47.323662,3.46834880,0.15316512
47.423712,3.47217506,0.15278249
47.523762,3.47599176,0.15240082
47.623812,3.47979892,0.15202011
47.723862,3.48359657,0.15164034
47.823912,3.48738474,0.15126153
47.923962,3.49116344,0.15088366
48.024012,3.49493270,0.15050673
48.124062,3.49869255,0.15013074
48.224112,3.50244300,0.14975570
48.324162,3.50618409,0.14938159
48.424212,3.50991583,0.14900842
48.524262,3.51363824,0.14863618
48.624312,3.51735136,0.14826486
48.724362,3.52105520,0.14789448
48.824412,3.52474979,0.14752502
48.924462,3.52843515,0.14715648
49.024512,3.53211131,0.14678887
49.124562,3.53577828,0.14642217
49.224612,3.53943608,0.14605639
49.324662,3.54308476,0.14569152
49.424712,3.54672431,0.14532757
49.524762,3.55035478,0.14496452
49.624812,3.55397617,0.14460238
49.724862,3.55758852,0.14424115
49.824912,3.56119184,0.14388082
49.924962,3.56478617,0.14352138
50.025013,3.56837151,0.14316285
50.125063,3.57194790,0.14280521
50.225113,3.57551535,0.14244846
50.325163,3.57907389,0.14209261
50.425213,3.58262354,0.14173765
50.525263,3.58616433,0.14138357
50.625313,3.58969627,0.14103037
50.725363,3.59321938,0.14067806
50.825413,3.59673369,0.14032663
50.925463,3.60023923,0.13997608
51.025513,3.60373601,0.13962640
51.125563,3.60722405,0.13927760
51.225613,3.61070338,0.13892966
51.325663,3.61417401,0.13858260
51.425713,3.61763598,0.13823640
51.525763,3.62108930,0.13789107
51.625813,3.62453399,0.13754660
51.725863,3.62797008,0.13720299
51.825913,3.63139758,0.13686024
51.925963,3.63481652,0.13651835
52.026013,3.63822692,0.13617731
52.126063,3.64162880,0.13583712
52.226113,3.64502218,0.13549778
52.326163,3.64840708,0.13515929
52.426213,3.65178353,0.13482165
52.526263,3.65515154,0.13448485
52.626313,3.65851114,0.13414889
52.726363,3.66186235,0.13381376
52.826413,3.66520519,0.13347948
52.926463,3.66853967,0.13314603
53.026513,3.67186583,0.13281342
53.126563,3.67518367,0.13248163
53.226613,3.67849323,0.13215068
53.326663,3.68179452,0.13182055
53.426713,3.68508756,0.13149124
53.526763,3.68837237,0.13116276
53.626813,3.69164898,0.13083510
53.726863,3.69491741,0.13050826
53.826913,3.69817767,0.13018223
53.926963,3.70142978,0.12985702
54.027014,3.70467377,0.12953262
54.127064,3.70790966,0.12920903
54.227114,3.71113747,0.12888625
54.327164,3.71435720,0.12856428
54.427214,3.71756890,0.12824311
54.527264,3.72077257,0.12792274
54.627314,3.72396824,0.12760318
54.727364,3.72715593,0.12728441
54.827414,3.73033566,0.12696643
54.927464,3.73350744,0.12664926
55.027514,3.73667129,0.12633287
55.127564,3.73982725,0.12601728
55.227614,3.74297532,0.12570247
55.327664,3.74611552,0.12538845
55.427714,3.74924788,0.12507521
55.527764,3.75237242,0.12476276
55.627814,3.75548915,0.12445109
55.727864,3.75859809,0.12414019
55.827914,3.76169927,0.12383007
55.927964,3.76479270,0.12352073
56.028014,3.76787840,0.12321216
56.128064,3.77095639,0.12290436
56.228114,3.77402670,0.12259733
56.328164,3.77708933,0.12229107
56.428214,3.78014432,0.12198557
56.528264,3.78319167,0.12168083
56.628314,3.78623141,0.12137686
56.728364,3.78926355,0.12107364
56.828414,3.79228812,0.12077119
56.928464,3.79530514,0.12046949
57.028514,3.79831462,0.12016854
57.128564,3.80131658,0.11986834
57.228614,3.80431104,0.11956890
57.328664,3.80729802,0.11927020
57.428714,3.81027754,0.11897225
57.528764,3.81324961,0.11867504
57.628814,3.81621427,0.11837857
57.728864,3.81917151,0.11808285
57.828914,3.82212137,0.11778786
57.928964,3.82506386,0.11749361
58.029015,3.82799899,0.11720010
58.129065,3.83092680,0.11690732
58.229115,3.83384729,0.11661527
58.329165,3.83676049,0.11632395
58.429215,3.83966640,0.11603336
58.529265,3.84256506,0.11574349
58.629315,3.84545648,0.11545435
58.729365,3.84834067,0.11516593
58.829415,3.85121766,0.11487823
58.929465,3.85408746,0.11459125
59.029515,3.85695010,0.11430499
59.129565,3.85980558,0.11401944
59.229615,3.86265393,0.11373461
59.329665,3.86549516,0.11345048
59.429715,3.86832929,0.11316707
59.529765,3.87115635,0.11288437
59.629815,3.87397634,0.11260237
59.729865,3.87678929,0.11232107
59.829915,3.87959521,0.11204048
59.929965,3.88239412,0.11176059
60.030015,3.88518604,0.11148140
60.130065,3.88797099,0.11120290
60.230115,3.89074897,0.11092510
60.330165,3.89352002,0.11064800
60.430215,3.89628415,0.11037159
60.530265,3.89904137,0.11009586
60.630315,3.90179170,0.10982083
60.730365,3.90453516,0.10954648
60.830415,3.90727177,0.10927282
60.930465,3.91000154,0.10899985
61.030515,3.91272449,0.10872755
61.130565,3.91544064,0.10845594
61.230615,3.91815001,0.10818500
61.330665,3.92085261,0.10791474
61.430715,3.92354845,0.10764515
61.530765,3.92623756,0.10737624
61.630815,3.92891995,0.10710800
61.730865,3.93159565,0.10684044
61.830915,3.93426465,0.10657353
61.930965,3.93692699,0.10630730
62.031016,3.93958268,0.10604173
62.131066,3.94223174,0.10577683
62.231116,3.94487418,0.10551258
62.331166,3.94751001,0.10524900
62.431216,3.95013926,0.10498607
62.531266,3.95276195,0.10472381
62.631316,3.95537808,0.10446219
62.731366,3.95798768,0.10420123
62.831416,3.96059075,0.10394092
62.931466,3.96318733,0.10368127
63.031516,3.96577742,0.10342226
63.131566,3.96836103,0.10316390
63.231616,3.97093820,0.10290618
63.331666,3.97350892,0.10264911
63.431716,3.97607322,0.10239268
63.531766,3.97863112,0.10213689
63.631816,3.98118263,0.10188174
63.731866,3.98372776,0.10162722
63.831916,3.98626654,0.10137335
63.931966,3.98879897,0.10112010
64.032016,3.99132508,0.10086749
64.132066,3.99384487,0.10061551
64.232116,3.99635837,0.10036416
64.332166,3.99886560,0.10011344
64.432216,4.00136656,0.09986334
64.532266,4.00386127,0.09961387
64.632316,4.00634975,0.09936503
64.732366,4.00883201,0.09911680
64.832416,4.01130807,0.09886919
64.932466,4.01377795,0.09862221
65.032516,4.01624165,0.09837583
65.132566,4.01869920,0.09813008
65.232616,4.02115062,0.09788494
65.332666,4.02359590,0.09764041
65.432716,4.02603508,0.09739649
65.532766,4.02846817,0.09715318
65.632816,4.03089518,0.09691048
65.732866,4.03331612,0.09666839
65.832916,4.03573102,0.09642690
65.932966,4.03813989,0.09618601
66.033017,4.04054273,0.09594573
66.133067,4.04293958,0.09570604
66.233117,4.04533043,0.09546696
66.333167,4.04771532,0.09522847
66.433217,4.05009424,0.09499058
66.533267,4.05246723,0.09475328
66.633317,4.05483428,0.09451657
66.733367,4.05719542,0.09428046
66.833417,4.05955067,0.09404493
66.933467,4.06190003,0.09381000
67.033517,4.06424352,0.09357565
67.133567,4.06658116,0.09334188
67.233617,4.06891295,0.09310870
67.333667,4.07123893,0.09287611
67.433717,4.07355909,0.09264409
67.533767,4.07587345,0.09241265
67.633817,4.07818204,0.09218180
67.733867,4.08048485,0.09195151
