t_ms,Vc_V,ic_mA
67.833917,4.08278192,0.09172181
67.933967,4.08507324,0.09149268
68.034017,4.08735884,0.09126412
68.134067,4.08963873,0.09103613
68.234117,4.09191293,0.09080871
68.334167,4.09418145,0.09058186
68.434217,4.09644429,0.09035557
68.534267,4.09870149,0.09012985
68.634317,4.10095305,0.08990470
68.734367,4.10319898,0.08968010
68.834417,4.10543930,0.08945607
68.934467,4.10767402,0.08923260
69.034517,4.10990317,0.08900968
69.134567,4.11212674,0.08878733
69.234617,4.11434476,0.08856552
69.334667,4.11655723,0.08834428
69.434717,4.11876419,0.08812358
69.534767,4.12096562,0.08790344
69.634817,4.12316156,0.08768384
69.734867,4.12535201,0.08746480
69.834917,4.12753699,0.08724630
69.934967,4.12971651,0.08702835
70.035018,4.13189059,0.08681094
70.135068,4.13405924,0.08659408
70.235118,4.13622247,0.08637775
70.335168,4.13838029,0.08616197
70.435218,4.14053272,0.08594673
70.535268,4.14267978,0.08573202
70.635318,4.14482147,0.08551785
70.735368,4.14695782,0.08530422
70.835418,4.14908882,0.08509112
70.935468,4.15121451,0.08487855
71.035518,4.15333488,0.08466651
71.135568,4.15544995,0.08445500
71.235618,4.15755974,0.08424403
71.335668,4.15966427,0.08403357
71.435718,4.16176353,0.08382365
71.535768,4.16385755,0.08361425
71.635818,4.16594634,0.08340537
71.735868,4.16802991,0.08319701
71.835918,4.17010827,0.08298917
71.935968,4.17218145,0.08278186
72.036018,4.17424944,0.08257506
72.136068,4.17631227,0.08236877
72.236118,4.17836994,0.08216301
72.336168,4.18042248,0.08195775
72.436218,4.18246989,0.08175301
72.536268,4.18451218,0.08154878
72.636318,4.18654937,0.08134506
72.736368,4.18858147,0.08114185
72.836418,4.19060850,0.08093915
72.936468,4.19263046,0.08073695
73.036518,4.19464737,0.08053526
73.136568,4.19665924,0.08033408
73.236618,4.19866608,0.08013339
73.336668,4.20066792,0.07993321
73.436718,4.20266475,0.07973353
73.536768,4.20465659,0.07953434
73.636818,4.20664346,0.07933565
73.736868,4.20862536,0.07913746
73.836918,4.21060232,0.07893977
73.936968,4.21257433,0.07874257
74.037019,4.21454142,0.07854586
74.137069,4.21650359,0.07834964
74.237119,4.21846086,0.07815391
74.337169,4.22041325,0.07795868
74.437219,4.22236075,0.07776392
74.537269,4.22430339,0.07756966
74.637319,4.22624118,0.07737588
74.737369,4.22817412,0.07718259
74.837419,4.23010224,0.07698978
74.937469,4.23202554,0.07679745
75.037519,4.23394404,0.07660560
75.137569,4.23585774,0.07641423
75.237619,4.23776667,0.07622333
75.337669,4.23967082,0.07603292
75.437719,4.24157022,0.07584298
75.537769,4.24346487,0.07565351
75.637819,4.24535479,0.07546452
75.737869,4.24723999,0.07527600
75.837919,4.24912048,0.07508795
75.937969,4.25099627,0.07490037
76.038019,4.25286737,0.07471326
76.138069,4.25473380,0.07452662
76.238119,4.25659557,0.07434044
76.338169,4.25845269,0.07415473
76.438219,4.26030517,0.07396948
76.538269,4.26215302,0.07378470
76.638319,4.26399625,0.07360037
76.738369,4.26583488,0.07341651
76.838419,4.26766892,0.07323311
76.938469,4.26949837,0.07305016
77.038519,4.27132326,0.07286767
77.138569,4.27314358,0.07268564
77.238619,4.27495936,0.07250406
77.338669,4.27677060,0.07232294
77.438719,4.27857732,0.07214227
77.538769,4.28037952,0.07196205
77.638819,4.28217723,0.07178228
77.738869,4.28397044,0.07160296
77.838919,4.28575917,0.07142408
77.938969,4.28754343,0.07124566
78.039020,4.28932324,0.07106768
78.139070,4.29109860,0.07089014
78.239120,4.29286952,0.07071305
78.339170,4.29463602,0.07053640
78.439220,4.29639811,0.07036019
78.539270,4.29815579,0.07018442
78.639320,4.29990909,0.07000909
78.739370,4.30165800,0.06983420
78.839420,4.30340255,0.06965975
78.939470,4.30514274,0.06948573
79.039520,4.30687858,0.06931214
79.139570,4.30861008,0.06913899
79.239620,4.31033726,0.06896627
79.339670,4.31206012,0.06879399
79.439720,4.31377868,0.06862213
79.539770,4.31549295,0.06845071
79.639820,4.31720293,0.06827971
79.739870,4.31890865,0.06810914
79.839920,4.32061010,0.06793899
79.939970,4.32230730,0.06776927
80.040020,4.32400026,0.06759997
80.140070,4.32568899,0.06743110
80.240120,4.32737351,0.06726265
80.340170,4.32905381,0.06709462
80.440220,4.33072992,0.06692701
80.540270,4.33240184,0.06675982
80.640320,4.33406958,0.06659304
80.740370,4.33573316,0.06642668
80.840420,4.33739258,0.06626074
80.940470,4.33904786,0.06609521
81.040520,4.34069900,0.06593010
81.140570,4.34234602,0.06576540
81.240620,4.34398892,0.06560111
81.340670,4.34562771,0.06543723
81.440720,4.34726242,0.06527376
81.540770,4.34889304,0.06511070
81.640820,4.35051959,0.06494804
81.740870,4.35214207,0.06478579
81.840920,4.35376050,0.06462395
81.940970,4.35537489,0.06446251
82.041021,4.35698524,0.06430148
82.141071,4.35859157,0.06414084
82.241121,4.36019389,0.06398061
82.341171,4.36179221,0.06382078
82.441221,4.36338653,0.06366135
82.541271,4.36497687,0.06350231
82.641321,4.36656324,0.06334368
82.741371,4.36814564,0.06318544
82.841421,4.36972409,0.06302759
82.941471,4.37129860,0.06287014
83.041521,4.37286917,0.06271308
83.141571,4.37443583,0.06255642
83.241621,4.37599856,0.06240014
83.341671,4.37755740,0.06224426
83.441721,4.37911234,0.06208877
83.541771,4.38066339,0.06193366
83.641821,4.38221057,0.06177894
83.741871,4.38375389,0.06162461
83.841921,4.38529335,0.06147067
83.941971,4.38682896,0.06131710
84.042021,4.38836074,0.06116393
84.142071,4.38988869,0.06101113
84.242121,4.39141282,0.06085872
84.342171,4.39293315,0.06070668
84.442221,4.39444968,0.06055503
84.542271,4.39596242,0.06040376
84.642321,4.39747138,0.06025286
84.742371,4.39897657,0.06010234
84.842421,4.40047801,0.05995220
84.942471,4.40197569,0.05980243
85.042521,4.40346963,0.05965304
85.142571,4.40495983,0.05950402
85.242621,4.40644632,0.05935537
85.342671,4.40792909,0.05920709
85.442721,4.40940816,0.05905918
85.542771,4.41088353,0.05891165
85.642821,4.41235522,0.05876448
85.742871,4.41382323,0.05861768
85.842921,4.41528757,0.05847124
85.942971,4.41674825,0.05832517
86.043022,4.41820529,0.05817947
86.143072,4.41965869,0.05803413
86.243122,4.42110845,0.05788915
86.343172,4.42255459,0.05774454
86.443222,4.42399713,0.05760029
86.543272,4.42543605,0.05745639
86.643322,4.42687139,0.05731286
86.743372,4.42830313,0.05716969
86.843422,4.42973130,0.05702687
86.943472,4.43115591,0.05688441
87.043522,4.43257695,0.05674231
87.143572,4.43399444,0.05660056
87.243622,4.43540840,0.05645916
87.343672,4.43681882,0.05631812
87.443722,4.43822571,0.05617743
87.543772,4.43962910,0.05603709
87.643822,4.44102897,0.05589710
87.743872,4.44242535,0.05575746
87.843922,4.44381824,0.05561818
87.943972,4.44520765,0.05547923
88.044022,4.44659360,0.05534064
88.144072,4.44797607,0.05520239
88.244122,4.44935510,0.05506449
88.344172,4.45073068,0.05492693
88.444222,4.45210282,0.05478972
88.544272,4.45347154,0.05465285
88.644322,4.45483683,0.05451632
88.744372,4.45619872,0.05438013
88.844422,4.45755720,0.05424428
88.944472,4.45891229,0.05410877
89.044522,4.46026400,0.05397360
89.144572,4.46161233,0.05383877
89.244622,4.46295729,0.05370427
89.344672,4.46429889,0.05357011
89.444722,4.46563713,0.05343629
89.544772,4.46697204,0.05330280
89.644822,4.46830361,0.05316964
89.744872,4.46963185,0.05303681
89.844922,4.47095678,0.05290432
89.944972,4.47227840,0.05277216
90.045023,4.47359671,0.05264033
90.145073,4.47491173,0.05250883
90.245123,4.47622347,0.05237765
90.345173,4.47753193,0.05224681
90.445223,4.47883712,0.05211629
90.545273,4.48013905,0.05198610
90.645323,4.48143773,0.05185623
90.745373,4.48273316,0.05172668
90.845423,4.48402536,0.05159746
90.945473,4.48531433,0.05146857
91.045523,4.48660007,0.05133999
91.145573,4.48788261,0.05121174
91.245623,4.48916195,0.05108381
91.345673,4.49043808,0.05095619
91.445723,4.49171103,0.05082890
91.545773,4.49298080,0.05070192
91.645823,4.49424740,0.05057526
91.745873,4.49551083,0.05044892
91.845923,4.49677111,0.05032289
91.945973,4.49802824,0.05019718
92.046023,4.49928223,0.05007178
92.146073,4.50053308,0.04994669
92.246123,4.50178081,0.04982192
92.346173,4.50302543,0.04969746
92.446223,4.50426693,0.04957331
92.546273,4.50550533,0.04944947
92.646323,4.50674064,0.04932594
92.746373,4.50797287,0.04920271
92.846423,4.50920201,0.04907980
92.946473,4.51042809,0.04895719
93.046523,4.51165110,0.04883489
93.146573,4.51287106,0.04871289
93.246623,4.51408797,0.04859120
93.346673,4.51530183,0.04846982
93.446723,4.51651267,0.04834873
93.546773,4.51772048,0.04822795
93.646823,4.51892528,0.04810747
93.746873,4.52012706,0.04798729
93.846923,4.52132585,0.04786742
93.946973,4.52252163,0.04774784
94.047024,4.52371443,0.04762856
94.147074,4.52490425,0.04750957
94.247124,4.52609110,0.04739089
94.347174,4.52727499,0.04727250
94.447224,4.52845591,0.04715441
94.547274,4.52963389,0.04703661
94.647324,4.53080892,0.04691911
94.747374,4.53198102,0.04680190
94.847424,4.53315019,0.04668498
94.947474,4.53431644,0.04656836
95.047524,4.53547978,0.04645202
95.147574,4.53664021,0.04633598
95.247624,4.53779774,0.04622023
95.347674,4.53895238,0.04610476
95.447724,4.54010413,0.04598959
95.547774,4.54125301,0.04587470
95.647824,4.54239901,0.04576010
95.747874,4.54354216,0.04564578
95.847924,4.54468245,0.04553176
95.947974,4.54581989,0.04541801
96.048024,4.54695449,0.04530455
96.148074,4.54808625,0.04519137
96.248124,4.54921519,0.04507848
96.348174,4.55034131,0.04496587
96.448224,4.55146461,0.04485354
96.548274,4.55258511,0.04474149
96.648324,4.55370280,0.04462972
96.748374,4.55481771,0.04451823
96.848424,4.55592983,0.04440702
96.948474,4.55703917,0.04429608
97.048524,4.55814575,0.04418543
97.148574,4.55924955,0.04407504
97.248624,4.56035060,0.04396494
97.348674,4.56144890,0.04385511
97.448724,4.56254446,0.04374555
97.548774,4.56363728,0.04363627
97.648824,4.56472737,0.04352726
97.748874,4.56581473,0.04341853
97.848924,4.56689938,0.04331006
97.948974,4.56798132,0.04320187
98.049025,4.56906056,0.04309394
98.149075,4.57013710,0.04298629
98.249125,4.57121095,0.04287891
98.349175,4.57228212,0.04277179
98.449225,4.57335061,0.04266494
98.549275,4.57441643,0.04255836
98.649325,4.57547959,0.04245204
98.749375,4.57654010,0.04234599
98.849425,4.57759796,0.04224020
98.949475,4.57865317,0.04213468
99.049525,4.57970575,0.04202943
99.149575,4.58075569,0.04192443
99.249625,4.58180302,0.04181970
99.349675,4.58284773,0.04171523
99.449725,4.58388982,0.04161102
99.549775,4.58492932,0.04150707
99.649825,4.58596622,0.04140338
99.749875,4.58700053,0.04129995
99.849925,4.58803225,0.04119677
99.949975,4.58906140,0.04109386
100.050025,4.59008797,0.04099120
100.150075,4.59111199,0.04088880
100.250125,4.59213344,0.04078666
100.350175,4.59315234,0.04068477
100.450225,4.59416870,0.04058313
100.550275,4.59518251,0.04048175
100.650325,4.59619380,0.04038062
100.750375,4.59720256,0.04027974
100.850425,4.59820880,0.04017912
100.950475,4.59921252,0.04007875
101.050525,4.60021374,0.03997863
101.150575,4.60121245,0.03987875
101.250625,4.60220868,0.03977913
101.350675,4.60320241,0.03967976
101.450725,4.60419366,0.03958063
101.550775,4.60518243,0.03948176
101.650825,4.60616874,0.03938313
101.750875,4.60715257,0.03928474
101.850925,4.60813396,0.03918660
101.950975,4.60911289,0.03908871
102.051026,4.61008937,0.03899106
102.151076,4.61106342,0.03889366
102.251126,4.61203503,0.03879650
102.351176,4.61300421,0.03869958
102.451226,4.61397098,0.03860290
102.551276,4.61493533,0.03850647
102.651326,4.61589727,0.03841027
102.751376,4.61685680,0.03831432
102.851426,4.61781394,0.03821861
102.951476,4.61876869,0.03812313
103.051526,4.61972106,0.03802789
103.151576,4.62067104,0.03793290
103.251626,4.62161865,0.03783813
103.351676,4.62256390,0.03774361
103.451726,4.62350678,0.03764932
103.551776,4.62444731,0.03755527
103.651826,4.62538548,0.03746145
103.751876,4.62632132,0.03736787
103.851926,4.62725481,0.03727452
103.951976,4.62818598,0.03718140
104.052026,4.62911481,0.03708852
104.152076,4.63004133,0.03699587
104.252126,4.63096554,0.03690345
104.352176,4.63188743,0.03681126
104.452226,4.63280702,0.03671930
104.552276,4.63372431,0.03662757
104.652326,4.63463932,0.03653607
104.752376,4.63555203,0.03644480
104.852426,4.63646247,0.03635375
104.952476,4.63737063,0.03626294
105.052526,4.63827653,0.03617235
105.152576,4.63918016,0.03608198
105.252626,4.64008153,0.03599185
105.352676,4.64098065,0.03590193
105.452726,4.64187753,0.03581225
105.552776,4.64277216,0.03572278
105.652826,4.64366456,0.03563354
105.752876,4.64455473,0.03554453
105.852926,4.64544268,0.03545573
105.952976,4.64632841,0.03536716
106.053027,4.64721192,0.03527881
106.153077,4.64809323,0.03519068
106.253127,4.64897234,0.03510277
106.353177,4.64984925,0.03501508
106.453227,4.65072397,0.03492760
106.553277,4.65159651,0.03484035
106.653327,4.65246686,0.03475331
106.753377,4.65333504,0.03466650
106.853427,4.65420105,0.03457989
106.953477,4.65506490,0.03449351
107.053527,4.65592659,0.03440734
107.153577,4.65678613,0.03432139
107.253627,4.65764352,0.03423565
107.353677,4.65849877,0.03415012
107.453727,4.65935189,0.03406481
107.553777,4.66020287,0.03397971
107.653827,4.66105172,0.03389483
107.753877,4.66189846,0.03381015
107.853927,4.66274308,0.03372569
107.953977,4.66358559,0.03364144
108.054027,4.66442599,0.03355740
108.154077,4.66526430,0.03347357
108.254127,4.66610051,0.03338995
108.354177,4.66693463,0.03330654
108.454227,4.66776667,0.03322333
108.554277,4.66859663,0.03314034
108.654327,4.66942452,0.03305755
108.754377,4.67025034,0.03297497
108.854427,4.67107410,0.03289259
108.954477,4.67189579,0.03281042
109.054527,4.67271544,0.03272846
109.154577,4.67353304,0.03264670
109.254627,4.67434859,0.03256514
109.354677,4.67516211,0.03248379
109.454727,4.67597360,0.03240264
109.554777,4.67678305,0.03232169
109.654827,4.67759049,0.03224095
109.754877,4.67839591,0.03216041
109.854927,4.67919932,0.03208007
109.954977,4.68000072,0.03199993
110.055028,4.68080012,0.03191999
110.155078,4.68159752,0.03184025
110.255128,4.68239293,0.03176071
110.355178,4.68318635,0.03168137
110.455228,4.68397779,0.03160222
110.555278,4.68476725,0.03152327
110.655328,4.68555474,0.03144453
110.755378,4.68634027,0.03136597
110.855428,4.68712383,0.03128762
110.955478,4.68790543,0.03120946
111.055528,4.68868508,0.03113149
111.155578,4.68946279,0.03105372
111.255628,4.69023855,0.03097615
111.355678,4.69101237,0.03089876
111.455728,4.69178426,0.03082157
111.555778,4.69255422,0.03074458
111.655828,4.69332226,0.03066777
111.755878,4.69408838,0.03059116
111.855928,4.69485258,0.03051474
111.955978,4.69561488,0.03043851
112.056028,4.69637527,0.03036247
112.156078,4.69713376,0.03028662
112.256128,4.69789036,0.03021096
112.356178,4.69864507,0.03013549
112.456228,4.69939789,0.03006021
112.556278,4.70014883,0.02998512
112.656328,4.70089790,0.02991021
112.756378,4.70164509,0.02983549
112.856428,4.70239042,0.02976096
112.956478,4.70313389,0.02968661
113.056528,4.70387550,0.02961245
113.156578,4.70461525,0.02953847
113.256628,4.70535316,0.02946468
113.356678,4.70608923,0.02939108
113.456728,4.70682345,0.02931765
113.556778,4.70755584,0.02924442
113.656828,4.70828641,0.02917136
113.756878,4.70901514,0.02909849
113.856928,4.70974206,0.02902579
113.956978,4.71046716,0.02895328
114.057029,4.71119045,0.02888096
114.157079,4.71191193,0.02880881
114.257129,4.71263161,0.02873684
114.357179,4.71334949,0.02866505
114.457229,4.71406558,0.02859344
114.557279,4.71477988,0.02852201
114.657329,4.71549240,0.02845076
114.757379,4.71620313,0.02837969
114.857429,4.71691209,0.02830879
114.957479,4.71761928,0.02823807
115.057529,4.71832470,0.02816753
115.157579,4.71902836,0.02809716
115.257629,4.71973027,0.02802697
115.357679,4.72043042,0.02795696
115.457729,4.72112882,0.02788712
115.557779,4.72182547,0.02781745
115.657829,4.72252039,0.02774796
115.757879,4.72321356,0.02767864
115.857929,4.72390501,0.02760950
115.957979,4.72459473,0.02754053
116.058029,4.72528273,0.02747173
116.158079,4.72596901,0.02740310
116.258129,4.72665357,0.02733464
116.358179,4.72733642,0.02726636
116.458229,4.72801757,0.02719824
116.558279,4.72869702,0.02713030
116.658329,4.72937477,0.02706252
116.758379,4.73005082,0.02699492
116.858429,4.73072519,0.02692748
116.958479,4.73139787,0.02686021
117.058529,4.73206887,0.02679311
117.158579,4.73273820,0.02672618
117.258629,4.73340585,0.02665941
117.358679,4.73407184,0.02659282
117.458729,4.73473616,0.02652638
117.558779,4.73539882,0.02646012
117.658829,4.73605983,0.02639402
117.758879,4.73671918,0.02632808
117.858929,4.73737689,0.02626231
117.958979,4.73803296,0.02619670
118.059030,4.73868738,0.02613126
118.159080,4.73934018,0.02606598
118.259130,4.73999134,0.02600087
118.359180,4.74064087,0.02593591
118.459230,4.74128878,0.02587112
118.559280,4.74193508,0.02580649
118.659330,4.74257975,0.02574202
118.759380,4.74322282,0.02567772
118.859430,4.74386428,0.02561357
118.959480,4.74450414,0.02554959
119.059530,4.74514240,0.02548576
119.159580,4.74577907,0.02542209
119.259630,4.74641414,0.02535859
119.359680,4.74704763,0.02529524
119.459730,4.74767954,0.02523205
119.559780,4.74830987,0.02516901
119.659830,4.74893862,0.02510614
119.759880,4.74956580,0.02504342
119.859930,4.75019142,0.02498086
119.959980,4.75081547,0.02491845
120.060030,4.75143797,0.02485620
120.160080,4.75205891,0.02479411
120.260130,4.75267829,0.02473217
120.360180,4.75329614,0.02467039
120.460230,4.75391243,0.02460876
120.560280,4.75452719,0.02454728
120.660330,4.75514041,0.02448596
120.760380,4.75575210,0.02442479
120.860430,4.75636226,0.02436377
120.960480,4.75697090,0.02430291
121.060530,4.75757802,0.02424220
121.160580,4.75818362,0.02418164
121.260630,4.75878771,0.02412123
121.360680,4.75939028,0.02406097
121.460730,4.75999136,0.02400086
121.560780,4.76059093,0.02394091
121.660830,4.76118900,0.02388110
121.760880,4.76178558,0.02382144
121.860930,4.76238067,0.02376193
121.960980,4.76297428,0.02370257
122.061031,4.76356640,0.02364336
122.161081,4.76415704,0.02358430
122.261131,4.76474620,0.02352538
122.361181,4.76533389,0.02346661
122.461231,4.76592012,0.02340799
122.561281,4.76650488,0.02334951
122.661331,4.76708818,0.02329118
122.761381,4.76767002,0.02323300
122.861431,4.76825041,0.02317496
122.961481,4.76882935,0.02311706
123.061531,4.76940685,0.02305932
123.161581,4.76998290,0.02300171
123.261631,4.77055751,0.02294425
123.361681,4.77113068,0.02288693
123.461731,4.77170243,0.02282976
123.561781,4.77227274,0.02277273
123.661831,4.77284163,0.02271584
123.761881,4.77340910,0.02265909
123.861931,4.77397516,0.02260248
123.961981,4.77453980,0.02254602
124.062031,4.77510302,0.02248970
124.162081,4.77566484,0.02243352
124.262131,4.77622526,0.02237747
124.362181,4.77678428,0.02232157
124.462231,4.77734190,0.02226581
124.562281,4.77789813,0.02221019
124.662331,4.77845297,0.02215470
124.762381,4.77900642,0.02209936
124.862431,4.77955849,0.02204415
124.962481,4.78010918,0.02198908
125.062531,4.78065849,0.02193415
125.162581,4.78120644,0.02187936
125.262631,4.78175301,0.02182470
125.362681,4.78229822,0.02177018
125.462731,4.78284206,0.02171579
125.562781,4.78338455,0.02166154
125.662831,4.78392568,0.02160743
125.762881,4.78446546,0.02155345
125.862931,4.78500390,0.02149961
125.962981,4.78554098,0.02144590
126.063032,4.78607673,0.02139233
126.163082,4.78661114,0.02133889
126.263132,4.78714421,0.02128558
126.363182,4.78767595,0.02123241
126.463232,4.78820636,0.02117936
126.563282,4.78873545,0.02112646
126.663332,4.78926321,0.02107368
126.763382,4.78978966,0.02102103
126.863432,4.79031479,0.02096852
126.963482,4.79083861,0.02091614
127.063532,4.79136112,0.02086389
127.163582,4.79188233,0.02081177
127.263632,4.79240223,0.02075978
127.363682,4.79292084,0.02070792
127.463732,4.79343815,0.02065619
127.563782,4.79395416,0.02060458
127.663832,4.79446889,0.02055311
127.763882,4.79498234,0.02050177
127.863932,4.79549450,0.02045055
127.963982,4.79600538,0.02039946
128.064032,4.79651498,0.02034850
128.164082,4.79702331,0.02029767
128.264132,4.79753037,0.02024696
128.364182,4.79803617,0.02019638
128.464232,4.79854070,0.02014593
128.564282,4.79904397,0.02009560
128.664332,4.79954598,0.02004540
128.764382,4.80004674,0.01999533
128.864432,4.80054625,0.01994538
128.964482,4.80104451,0.01989555
129.064532,4.80154152,0.01984585
129.164582,4.80203730,0.01979627
129.264632,4.80253183,0.01974682
129.364682,4.80302513,0.01969749
129.464732,4.80351720,0.01964828
129.564782,4.80400804,0.01959920
129.664832,4.80449765,0.01955023
129.764882,4.80498604,0.01950140
129.864932,4.80547321,0.01945268
129.964982,4.80595916,0.01940408
130.065033,4.80644390,0.01935561
130.165083,4.80692743,0.01930726
130.265133,4.80740975,0.01925903
130.365183,4.80789086,0.01921091
130.465233,4.80837078,0.01916292
130.565283,4.80884949,0.01911505
130.665333,4.80932701,0.01906730
130.765383,4.80980333,0.01901967
130.865433,4.81027847,0.01897215
130.965483,4.81075242,0.01892476
131.065533,4.81122518,0.01887748
131.165583,4.81169676,0.01883032
131.265633,4.81216717,0.01878328
131.365683,4.81263640,0.01873636
131.465733,4.81310446,0.01868955
131.565783,4.81357134,0.01864287
131.665833,4.81403707,0.01859629
131.765883,4.81450163,0.01854984
131.865933,4.81496502,0.01850350
131.965983,4.81542726,0.01845727
132.066033,4.81588835,0.01841116
132.166083,4.81634828,0.01836517
132.266133,4.81680707,0.01831929
132.366183,4.81726471,0.01827353
132.466233,4.81772120,0.01822788
132.566283,4.81817656,0.01818234
132.666333,4.81863078,0.01813692
132.766383,4.81908386,0.01809161
132.866433,4.81953581,0.01804642
132.966483,4.81998663,0.01800134
133.066533,4.82043633,0.01795637
133.166583,4.82088490,0.01791151
133.266633,4.82133235,0.01786676
133.366683,4.82177869,0.01782213
133.466733,4.82222391,0.01777761
133.566783,4.82266801,0.01773320
133.666833,4.82311101,0.01768890
133.766883,4.82355290,0.01764471
133.866933,4.82399369,0.01760063
133.966983,4.82443337,0.01755666
134.067034,4.82487196,0.01751280
134.167084,4.82530945,0.01746905
134.267134,4.82574585,0.01742541
