t_ms,Vc_V,ic_mA
134.367184,4.82618116,0.01738188
134.467234,4.82661538,0.01733846
134.567284,4.82704852,0.01729515
134.667334,4.82748057,0.01725194
134.767384,4.82791155,0.01720885
134.867434,4.82834145,0.01716586
134.967484,4.82877027,0.01712297
135.067534,4.82919802,0.01708020
135.167584,4.82962471,0.01703753
135.267634,4.83005033,0.01699497
135.367684,4.83047488,0.01695251
135.467734,4.83089838,0.01691016
135.567784,4.83132082,0.01686792
135.667834,4.83174220,0.01682578
135.767884,4.83216253,0.01678375
135.867934,4.83258181,0.01674182
135.967984,4.83300004,0.01670000
136.068034,4.83341722,0.01665828
136.168084,4.83383337,0.01661666
136.268134,4.83424847,0.01657515
136.368184,4.83466254,0.01653375
136.468234,4.83507558,0.01649244
136.568284,4.83548758,0.01645124
136.668334,4.83589855,0.01641015
136.768384,4.83630850,0.01636915
136.868434,4.83671742,0.01632826
136.968484,4.83712532,0.01628747
137.068534,4.83753220,0.01624678
137.168584,4.83793806,0.01620619
137.268634,4.83834291,0.01616571
137.368684,4.83874675,0.01612532
137.468734,4.83914959,0.01608504
137.568784,4.83955141,0.01604486
137.668834,4.83995223,0.01600478
137.768884,4.84035205,0.01596480
137.868934,4.84075087,0.01592491
137.968984,4.84114869,0.01588513
138.069035,4.84154552,0.01584545
138.169085,4.84194136,0.01580586
138.269135,4.84233621,0.01576638
138.369185,4.84273008,0.01572699
138.469235,4.84312296,0.01568770
138.569285,4.84351486,0.01564851
138.669335,4.84390578,0.01560942
138.769385,4.84429572,0.01557043
138.869435,4.84468469,0.01553153
138.969485,4.84507268,0.01549273
139.069535,4.84545971,0.01545403
139.169585,4.84584577,0.01541542
139.269635,4.84623087,0.01537691
139.369685,4.84661500,0.01533850
139.469735,4.84699818,0.01530018
139.569785,4.84738040,0.01526196
139.669835,4.84776166,0.01522383
139.769885,4.84814197,0.01518580
139.869935,4.84852133,0.01514787
139.969985,4.84889974,0.01511003
140.070035,4.84927721,0.01507228
140.170085,4.84965374,0.01503463
140.270135,4.85002932,0.01499707
140.370185,4.85040396,0.01495960
140.470235,4.85077767,0.01492223
140.570285,4.85115045,0.01488495
140.670335,4.85152230,0.01484777
140.770385,4.85189321,0.01481068
140.870435,4.85226320,0.01477368
140.970485,4.85263227,0.01473677
141.070535,4.85300041,0.01469996
141.170585,4.85336763,0.01466324
141.270635,4.85373394,0.01462661
141.370685,4.85409933,0.01459007
141.470735,4.85446381,0.01455362
141.570785,4.85482737,0.01451726
141.670835,4.85519003,0.01448100
141.770885,4.85555179,0.01444482
141.870935,4.85591264,0.01440874
141.970985,4.85627259,0.01437274
142.071036,4.85663163,0.01433684
142.171086,4.85698979,0.01430102
142.271136,4.85734704,0.01426530
142.371186,4.85770341,0.01422966
142.471236,4.85805888,0.01419411
142.571286,4.85841347,0.01415865
142.671336,4.85876717,0.01412328
142.771386,4.85911999,0.01408800
142.871436,4.85947192,0.01405281
142.971486,4.85982298,0.01401770
143.071536,4.86017316,0.01398268
143.171586,4.86052247,0.01394775
143.271636,4.86087090,0.01391291
143.371686,4.86121846,0.01387815
143.471736,4.86156515,0.01384348
143.571786,4.86191098,0.01380890
143.671836,4.86225594,0.01377441
143.771886,4.86260005,0.01374000
143.871936,4.86294329,0.01370567
143.971986,4.86328567,0.01367143
144.072036,4.86362720,0.01363728
144.172086,4.86396788,0.01360321
144.272136,4.86430770,0.01356923
144.372186,4.86464668,0.01353533
144.472236,4.86498481,0.01350152
144.572286,4.86532210,0.01346779
144.672336,4.86565854,0.01343415
144.772386,4.86599414,0.01340059
144.872436,4.86632890,0.01336711
144.972486,4.86666283,0.01333372
145.072536,4.86699592,0.01330041
145.172586,4.86732818,0.01326718
145.272636,4.86765961,0.01323404
145.372686,4.86799022,0.01320098
145.472736,4.86831999,0.01316800
145.572786,4.86864895,0.01313511
145.672836,4.86897708,0.01310229
145.772886,4.86930439,0.01306956
145.872936,4.86963088,0.01303691
145.972986,4.86995656,0.01300434
146.073037,4.87028143,0.01297186
146.173087,4.87060548,0.01293945
146.273137,4.87092872,0.01290713
146.373187,4.87125116,0.01287488
146.473237,4.87157279,0.01284272
146.573287,4.87189362,0.01281064
146.673337,4.87221364,0.01277864
146.773387,4.87253287,0.01274671
146.873437,4.87285130,0.01271487
146.973487,4.87316893,0.01268311
147.073537,4.87348577,0.01265142
147.173587,4.87380182,0.01261982
147.273637,4.87411708,0.01258829
147.373687,4.87443155,0.01255684
147.473737,4.87474524,0.01252548
147.573787,4.87505814,0.01249419
147.673837,4.87537026,0.01246297
147.773887,4.87568160,0.01243184
147.873937,4.87599216,0.01240078
147.973987,4.87630195,0.01236981
148.074037,4.87661096,0.01233890
148.174087,4.87691920,0.01230808
148.274137,4.87722668,0.01227733
148.374187,4.87753338,0.01224666
148.474237,4.87783932,0.01221607
148.574287,4.87814449,0.01218555
148.674337,4.87844890,0.01215511
148.774387,4.87875255,0.01212475
148.874437,4.87905544,0.01209446
148.974487,4.87935757,0.01206424
149.074537,4.87965895,0.01203410
149.174587,4.87995958,0.01200404
149.274637,4.88025946,0.01197405
149.374687,4.88055858,0.01194414
149.474737,4.88085696,0.01191430
149.574787,4.88115460,0.01188454
149.674837,4.88145149,0.01185485
149.774887,4.88174764,0.01182524
149.874937,4.88204305,0.01179570
149.974987,4.88233772,0.01176623
150.075038,4.88263165,0.01173683
150.175088,4.88292485,0.01170751
150.275138,4.88321732,0.01167827
150.375188,4.88350906,0.01164909
150.475238,4.88380007,0.01161999
150.575288,4.88409035,0.01159096
150.675338,4.88437991,0.01156201
150.775388,4.88466874,0.01153313
150.875438,4.88495685,0.01150431
150.975488,4.88524425,0.01147558
151.075538,4.88553092,0.01144691
151.175588,4.88581688,0.01141831
151.275638,4.88610212,0.01138979
151.375688,4.88638665,0.01136133
151.475738,4.88667047,0.01133295
151.575788,4.88695358,0.01130464
151.675838,4.88723599,0.01127640
151.775888,4.88751769,0.01124823
151.875938,4.88779868,0.01122013
151.975988,4.88807897,0.01119210
152.076038,4.88835857,0.01116414
152.176088,4.88863746,0.01113625
152.276138,4.88891566,0.01110843
152.376188,4.88919316,0.01108068
152.476238,4.88946997,0.01105300
152.576288,4.88974609,0.01102539
152.676338,4.89002152,0.01099785
152.776388,4.89029626,0.01097037
152.876438,4.89057031,0.01094297
152.976488,4.89084368,0.01091563
153.076538,4.89111637,0.01088836
153.176588,4.89138837,0.01086116
153.276638,4.89165970,0.01083403
153.376688,4.89193034,0.01080697
153.476738,4.89220032,0.01077997
153.576788,4.89246961,0.01075304
153.676838,4.89273824,0.01072618
153.776888,4.89300619,0.01069938
153.876938,4.89327347,0.01067265
153.976988,4.89354009,0.01064599
154.077039,4.89380604,0.01061940
154.177089,4.89407133,0.01059287
154.277139,4.89433595,0.01056641
154.377189,4.89459991,0.01054001
154.477239,4.89486321,0.01051368
154.577289,4.89512586,0.01048741
154.677339,4.89538785,0.01046122
154.777389,4.89564918,0.01043508
154.877439,4.89590986,0.01040901
154.977489,4.89616989,0.01038301
155.077539,4.89642927,0.01035707
155.177589,4.89668801,0.01033120
155.277639,4.89694609,0.01030539
155.377689,4.89720353,0.01027965
155.477739,4.89746033,0.01025397
155.577789,4.89771649,0.01022835
155.677839,4.89797201,0.01020280
155.777889,4.89822689,0.01017731
155.877939,4.89848113,0.01015189
155.977989,4.89873473,0.01012653
156.078039,4.89898771,0.01010123
156.178089,4.89924005,0.01007600
156.278139,4.89949176,0.01005082
156.378189,4.89974284,0.01002572
156.478239,4.89999330,0.01000067
156.578289,4.90024313,0.00997569
156.678339,4.90049233,0.00995077
156.778389,4.90074091,0.00992591
156.878439,4.90098888,0.00990111
156.978489,4.90123622,0.00987638
157.078539,4.90148294,0.00985171
157.178589,4.90172905,0.00982709
157.278639,4.90197454,0.00980255
157.378689,4.90221942,0.00977806
157.478739,4.90246369,0.00975363
157.578789,4.90270735,0.00972927
157.678839,4.90295040,0.00970496
157.778889,4.90319284,0.00968072
157.878939,4.90343468,0.00965653
157.978989,4.90367591,0.00963241
158.079040,4.90391654,0.00960835
158.179090,4.90415657,0.00958434
158.279140,4.90439600,0.00956040
158.379190,4.90463483,0.00953652
158.479240,4.90487306,0.00951269
158.579290,4.90511070,0.00948893
158.679340,4.90534775,0.00946523
158.779390,4.90558420,0.00944158
158.879440,4.90582006,0.00941799
158.979490,4.90605533,0.00939447
159.079540,4.90629002,0.00937100
159.179590,4.90652412,0.00934759
159.279640,4.90675763,0.00932424
159.379690,4.90699056,0.00930094
159.479740,4.90722291,0.00927771
159.579790,4.90745468,0.00925453
159.679840,4.90768587,0.00923141
159.779890,4.90791648,0.00920835
159.879940,4.90814652,0.00918535
159.979990,4.90837598,0.00916240
160.080040,4.90860487,0.00913951
160.180090,4.90883319,0.00911668
160.280140,4.90906093,0.00909391
160.380190,4.90928811,0.00907119
160.480240,4.90951472,0.00904853
160.580290,4.90974076,0.00902592
160.680340,4.90996624,0.00900338
160.780390,4.91019116,0.00898088
160.880440,4.91041551,0.00895845
160.980490,4.91063930,0.00893607
161.080540,4.91086254,0.00891375
161.180590,4.91108522,0.00889148
161.280640,4.91130734,0.00886927
161.380690,4.91152890,0.00884711
161.480740,4.91174991,0.00882501
161.580790,4.91197037,0.00880296
161.680840,4.91219028,0.00878097
161.780890,4.91240964,0.00875904
161.880940,4.91262845,0.00873715
161.980990,4.91284672,0.00871533
162.081041,4.91306444,0.00869356
162.181091,4.91328161,0.00867184
162.281141,4.91349825,0.00865018
162.381191,4.91371434,0.00862857
162.481241,4.91392989,0.00860701
162.581291,4.91414491,0.00858551
162.681341,4.91435938,0.00856406
162.781391,4.91457332,0.00854267
162.881441,4.91478673,0.00852133
162.981491,4.91499960,0.00850004
163.081541,4.91521194,0.00847881
163.181591,4.91542376,0.00845762
163.281641,4.91563504,0.00843650
163.381691,4.91584579,0.00841542
163.481741,4.91605602,0.00839440
163.581791,4.91626572,0.00837343
163.681841,4.91647490,0.00835251
163.781891,4.91668356,0.00833164
163.881941,4.91689169,0.00831083
163.981991,4.91709931,0.00829007
164.082041,4.91730640,0.00826936
164.182091,4.91751298,0.00824870
164.282141,4.91771905,0.00822810
164.382191,4.91792459,0.00820754
164.482241,4.91812963,0.00818704
164.582291,4.91833415,0.00816658
164.682341,4.91853816,0.00814618
164.782391,4.91874166,0.00812583
164.882441,4.91894466,0.00810553
164.982491,4.91914714,0.00808529
165.082541,4.91934912,0.00806509
165.182591,4.91955060,0.00804494
165.282641,4.91975157,0.00802484
165.382691,4.91995204,0.00800480
165.482741,4.92015201,0.00798480
165.582791,4.92035148,0.00796485
165.682841,4.92055046,0.00794495
165.782891,4.92074893,0.00792511
165.882941,4.92094691,0.00790531
165.982991,4.92114439,0.00788556
166.083042,4.92134139,0.00786586
166.183092,4.92153788,0.00784621
166.283142,4.92173389,0.00782661
166.383192,4.92192941,0.00780706
166.483242,4.92212444,0.00778756
166.583292,4.92231898,0.00776810
166.683342,4.92251304,0.00774870
166.783392,4.92270661,0.00772934
166.883442,4.92289970,0.00771003
166.983492,4.92309231,0.00769077
167.083542,4.92328443,0.00767156
167.183592,4.92347608,0.00765239
167.283642,4.92366724,0.00763328
167.383692,4.92385793,0.00761421
167.483742,4.92404815,0.00759519
167.583792,4.92423788,0.00757621
167.683842,4.92442715,0.00755729
167.783892,4.92461594,0.00753841
167.883942,4.92480426,0.00751957
167.983992,4.92499210,0.00750079
168.084042,4.92517948,0.00748205
168.184092,4.92536639,0.00746336
168.284142,4.92555284,0.00744472
168.384192,4.92573882,0.00742612
168.484242,4.92592433,0.00740757
168.584292,4.92610938,0.00738906
168.684342,4.92629397,0.00737060
168.784392,4.92647810,0.00735219
168.884442,4.92666176,0.00733382
168.984492,4.92684497,0.00731550
169.084542,4.92702772,0.00729723
169.184592,4.92721001,0.00727900
169.284642,4.92739185,0.00726081
169.384692,4.92757324,0.00724268
169.484742,4.92775417,0.00722458
169.584792,4.92793465,0.00720654
169.684842,4.92811468,0.00718853
169.784892,4.92829425,0.00717057
169.884942,4.92847338,0.00715266
169.984992,4.92865207,0.00713479
170.085043,4.92883030,0.00711697
170.185093,4.92900809,0.00709919
170.285143,4.92918544,0.00708146
170.385193,4.92936234,0.00706377
170.485243,4.92953881,0.00704612
170.585293,4.92971483,0.00702852
170.685343,4.92989041,0.00701096
170.785393,4.93006555,0.00699344
170.885443,4.93024026,0.00697597
170.985493,4.93041452,0.00695855
171.085543,4.93058836,0.00694116
171.185593,4.93076176,0.00692382
171.285643,4.93093472,0.00690653
171.385693,4.93110726,0.00688927
171.485743,4.93127936,0.00687206
171.585793,4.93145103,0.00685490
171.685843,4.93162227,0.00683777
171.785893,4.93179309,0.00682069
171.885943,4.93196348,0.00680365
171.985993,4.93213344,0.00678666
172.086043,4.93230298,0.00676970
172.186093,4.93247210,0.00675279
172.286143,4.93264079,0.00673592
172.386193,4.93280906,0.00671909
172.486243,4.93297691,0.00670231
172.586293,4.93314435,0.00668557
172.686343,4.93331136,0.00666886
172.786393,4.93347796,0.00665220
172.886443,4.93364414,0.00663559
172.986493,4.93380990,0.00661901
173.086543,4.93397525,0.00660247
173.186593,4.93414019,0.00658598
173.286643,4.93430472,0.00656953
173.386693,4.93446883,0.00655312
173.486743,4.93463254,0.00653675
173.586793,4.93479583,0.00652042
173.686843,4.93495872,0.00650413
173.786893,4.93512120,0.00648788
173.886943,4.93528328,0.00647167
173.986993,4.93544495,0.00645551
174.087044,4.93560622,0.00643938
174.187094,4.93576708,0.00642329
174.287144,4.93592754,0.00640725
174.387194,4.93608760,0.00639124
174.487244,4.93624726,0.00637527
174.587294,4.93640653,0.00635935
174.687344,4.93656539,0.00634346
174.787394,4.93672386,0.00632761
174.887444,4.93688193,0.00631181
174.987494,4.93703961,0.00629604
175.087544,4.93719689,0.00628031
175.187594,4.93735378,0.00626462
175.287644,4.93751028,0.00624897
175.387694,4.93766639,0.00623336
175.487744,4.93782210,0.00621779
175.587794,4.93797743,0.00620226
175.687844,4.93813237,0.00618676
175.787894,4.93828692,0.00617131
175.887944,4.93844109,0.00615589
175.987994,4.93859487,0.00614051
176.088044,4.93874827,0.00612517
176.188094,4.93890128,0.00610987
176.288144,4.93905392,0.00609461
176.388194,4.93920617,0.00607938
176.488244,4.93935804,0.00606420
176.588294,4.93950953,0.00604905
176.688344,4.93966064,0.00603394
176.788394,4.93981138,0.00601886
176.888444,4.93996174,0.00600383
176.988494,4.94011172,0.00598883
177.088544,4.94026133,0.00597387
177.188594,4.94041056,0.00595894
177.288644,4.94055942,0.00594406
177.388694,4.94070791,0.00592921
177.488744,4.94085603,0.00591440
177.588794,4.94100378,0.00589962
177.688844,4.94115116,0.00588488
177.788894,4.94129817,0.00587018
177.888944,4.94144482,0.00585552
177.988994,4.94159110,0.00584089
178.089045,4.94173701,0.00582630
178.189095,4.94188256,0.00581174
178.289145,4.94202774,0.00579723
178.389195,4.94217256,0.00578274
178.489245,4.94231702,0.00576830
178.589295,4.94246112,0.00575389
178.689345,4.94260486,0.00573951
178.789395,4.94274824,0.00572518
178.889445,4.94289127,0.00571087
178.989495,4.94303393,0.00569661
179.089545,4.94317624,0.00568238
179.189595,4.94331819,0.00566818
179.289645,4.94345979,0.00565402
179.389695,4.94360103,0.00563990
179.489745,4.94374193,0.00562581
179.589795,4.94388247,0.00561175
179.689845,4.94402265,0.00559773
179.789895,4.94416249,0.00558375
179.889945,4.94430198,0.00556980
179.989995,4.94444112,0.00555589
180.090045,4.94457992,0.00554201
180.190095,4.94471836,0.00552816
180.290145,4.94485646,0.00551435
180.390195,4.94499422,0.00550058
180.490245,4.94513163,0.00548684
180.590295,4.94526870,0.00547313
180.690345,4.94540542,0.00545946
180.790395,4.94554181,0.00544582
180.890445,4.94567785,0.00543221
180.990495,4.94581355,0.00541864
181.090545,4.94594892,0.00540511
181.190595,4.94608394,0.00539161
181.290645,4.94621863,0.00537814
181.390695,4.94635299,0.00536470
181.490745,4.94648700,0.00535130
181.590795,4.94662069,0.00533793
181.690845,4.94675403,0.00532460
181.790895,4.94688705,0.00531130
181.890945,4.94701973,0.00529803
181.990995,4.94715208,0.00528479
182.091046,4.94728410,0.00527159
182.191096,4.94741579,0.00525842
182.291146,4.94754716,0.00524528
182.391196,4.94767819,0.00523218
182.491246,4.94780890,0.00521911
182.591296,4.94793928,0.00520607
182.691346,4.94806933,0.00519307
182.791396,4.94819906,0.00518009
182.891446,4.94832847,0.00516715
182.991496,4.94845755,0.00515425
183.091546,4.94858631,0.00514137
183.191596,4.94871474,0.00512853
183.291646,4.94884286,0.00511571
183.391696,4.94897066,0.00510293
183.491746,4.94909814,0.00509019
183.591796,4.94922530,0.00507747
183.691846,4.94935214,0.00506479
183.791896,4.94947866,0.00505213
183.891946,4.94960487,0.00503951
183.991996,4.94973076,0.00502692
184.092046,4.94985634,0.00501437
184.192096,4.94998161,0.00500184
184.292146,4.95010656,0.00498934
184.392196,4.95023120,0.00497688
184.492246,4.95035553,0.00496445
184.592296,4.95047955,0.00495205
184.692346,4.95060325,0.00493967
184.792396,4.95072665,0.00492733
184.892446,4.95084974,0.00491503
184.992496,4.95097253,0.00490275
185.092546,4.95109501,0.00489050
185.192596,4.95121718,0.00487828
185.292646,4.95133904,0.00486610
185.392696,4.95146060,0.00485394
185.492746,4.95158186,0.00484181
185.592796,4.95170281,0.00482972
185.692846,4.95182347,0.00481765
185.792896,4.95194382,0.00480562
185.892946,4.95206387,0.00479361
185.992996,4.95218362,0.00478164
186.093047,4.95230307,0.00476969
186.193097,4.95242222,0.00475778
186.293147,4.95254108,0.00474589
186.393197,4.95265964,0.00473404
186.493247,4.95277790,0.00472221
186.593297,4.95289587,0.00471041
186.693347,4.95301354,0.00469865
186.793397,4.95313092,0.00468691
186.893447,4.95324800,0.00467520
186.993497,4.95336479,0.00466352
187.093547,4.95348129,0.00465187
187.193597,4.95359750,0.00464025
187.293647,4.95371342,0.00462866
187.393697,4.95382905,0.00461709
187.493747,4.95394439,0.00460556
187.593797,4.95405945,0.00459406
187.693847,4.95417421,0.00458258
187.793897,4.95428869,0.00457113
187.893947,4.95440288,0.00455971
187.993997,4.95451679,0.00454832
188.094047,4.95463041,0.00453696
188.194097,4.95474375,0.00452562
188.294147,4.95485681,0.00451432
188.394197,4.95496958,0.00450304
188.494247,4.95508207,0.00449179
188.594297,4.95519428,0.00448057
188.694347,4.95530621,0.00446938
188.794397,4.95541786,0.00445821
188.894447,4.95552923,0.00444708
188.994497,4.95564033,0.00443597
189.094547,4.95575114,0.00442489
189.194597,4.95586168,0.00441383
189.294647,4.95597195,0.00440281
189.394697,4.95608193,0.00439181
189.494747,4.95619165,0.00438084
189.594797,4.95630109,0.00436989
189.694847,4.95641025,0.00435897
189.794897,4.95651914,0.00434809
189.894947,4.95662776,0.00433722
189.994997,4.95673611,0.00432639
190.095048,4.95684419,0.00431558
190.195098,4.95695200,0.00430480
190.295148,4.95705954,0.00429405
190.395198,4.95716681,0.00428332
190.495248,4.95727381,0.00427262
190.595298,4.95738055,0.00426195
190.695348,4.95748702,0.00425130
190.795398,4.95759322,0.00424068
190.895448,4.95769916,0.00423008
190.995498,4.95780483,0.00421952
191.095548,4.95791024,0.00420898
191.195598,4.95801538,0.00419846
191.295648,4.95812027,0.00418797
191.395698,4.95822489,0.00417751
191.495748,4.95832925,0.00416708
191.595798,4.95843335,0.00415667
191.695848,4.95853719,0.00414628
191.795898,4.95864076,0.00413592
191.895948,4.95874409,0.00412559
191.995998,4.95884715,0.00411529
192.096048,4.95894995,0.00410500
192.196098,4.95905250,0.00409475
192.296148,4.95915479,0.00408452
192.396198,4.95925683,0.00407432
192.496248,4.95935861,0.00406414
192.596298,4.95946014,0.00405399
192.696348,4.95956141,0.00404386
192.796398,4.95966243,0.00403376
192.896448,4.95976320,0.00402368
192.996498,4.95986372,0.00401363
193.096548,4.95996398,0.00400360
193.196598,4.96006400,0.00399360
193.296648,4.96016376,0.00398362
193.396698,4.96026328,0.00397367
193.496748,4.96036255,0.00396375
193.596798,4.96046157,0.00395384
193.696848,4.96056034,0.00394397
193.796898,4.96065886,0.00393411
193.896948,4.96075714,0.00392429
193.996998,4.96085518,0.00391448
194.097049,4.96095296,0.00390470
194.197099,4.96105051,0.00389495
194.297149,4.96114781,0.00388522
194.397199,4.96124487,0.00387551
194.497249,4.96134168,0.00386583
194.597299,4.96143825,0.00385617
194.697349,4.96153459,0.00384654
194.797399,4.96163068,0.00383693
194.897449,4.96172653,0.00382735
194.997499,4.96182214,0.00381779
195.097549,4.96191751,0.00380825
195.197599,4.96201265,0.00379874
195.297649,4.96210755,0.00378925
195.397699,4.96220221,0.00377978
195.497749,4.96229663,0.00377034
195.597799,4.96239082,0.00376092
195.697849,4.96248477,0.00375152
195.797899,4.96257849,0.00374215
195.897949,4.96267197,0.00373280
195.997999,4.96276522,0.00372348
196.098049,4.96285824,0.00371418
196.198099,4.96295102,0.00370490
196.298149,4.96304358,0.00369564
196.398199,4.96313590,0.00368641
196.498249,4.96322799,0.00367720
196.598299,4.96331985,0.00366801
196.698349,4.96341148,0.00365885
196.798399,4.96350289,0.00364971
196.898449,4.96359406,0.00364059
196.998499,4.96368501,0.00363150
197.098549,4.96377573,0.00362243
197.198599,4.96386622,0.00361338
197.298649,4.96395649,0.00360435
197.398699,4.96404653,0.00359535
197.498749,4.96413634,0.00358637
197.598799,4.96422593,0.00357741
197.698849,4.96431530,0.00356847
197.798899,4.96440445,0.00355956
197.898949,4.96449337,0.00355066
197.998999,4.96458207,0.00354179
198.099050,4.96467055,0.00353295
198.199100,4.96475881,0.00352412
198.299150,4.96484684,0.00351532
198.399200,4.96493466,0.00350653
198.499250,4.96502226,0.00349777
198.599300,4.96510964,0.00348904
198.699350,4.96519680,0.00348032
198.799400,4.96528374,0.00347163
198.899450,4.96537046,0.00346295
198.999500,4.96545697,0.00345430
199.099550,4.96554327,0.00344567
199.199600,4.96562934,0.00343707
199.299650,4.96571521,0.00342848
199.399700,4.96580085,0.00341991
199.499750,4.96588629,0.00341137
199.599800,4.96597151,0.00340285
199.699850,4.96605651,0.00339435
199.799900,4.96614131,0.00338587
199.899950,4.96622589,0.00337741
200.000000,4.96631027,0.00336897
